0.88,0.08,0.92,0.12,1770417203354,89.01
0.77,0.08,0.92,0.12,1770417284236,89.2
0.89,0.08,0.92,0.23,1770417285524,89.23
0.89,0.08,0.92,0.11,1770417285832,89.23
0.8,0.08,0.92,0.11,1770417339479,89.41
0.8,0.08,0.92,0.2,1770417339480,89.41
0.89,0.08,0.92,0.2,1770417365005,89.34
0.89,0.08,0.92,0.11,1770417365433,89.35
0.89,0.07,0.92,0.11,1770417393900,89.44
0.89,0.07,0.93,0.11,1770417405905,89.39
0.89,0.07,0.93,0.1,1770417424616,89.34
0.9,0.07,0.93,0.1,1770417424883,89.34
0.91,0.07,0.93,0.1,1770417519982,89.78
0.91,0.07,0.93,0.09,1770417519983,89.78
0.91,0.06,0.93,0.09,1770417520362,89.82
0.91,0.06,0.94,0.09,1770417520363,89.82
0.91,0.05,0.94,0.09,1770417520386,89.82
0.91,0.05,0.95,0.09,1770417523864,89.81
0.9,0.05,0.95,0.09,1770417550903,89.48
0.9,0.05,0.95,0.1,1770417663558,89.45
0.86,0.05,0.95,0.1,1770418394018,89.43
0.9,0.05,0.95,0.14,1770418394455,89.46
0.9,0.05,0.95,0.1,1770418394456,89.46
0.86,0.05,0.95,0.1,1770418635014,89.23
0.89,0.05,0.95,0.14,1770418635831,89.24
0.86,0.05,0.95,0.11,1770418641589,89.26
0.86,0.05,0.95,0.14,1770418641590,89.26
0.9,0.05,0.95,0.14,1770418642448,89.27
0.9,0.05,0.95,0.1,1770418644096,89.29
0.86,0.05,0.95,0.1,1770418790617,89.26
0.86,0.05,0.95,0.14,1770418790618,89.26
0.89,0.05,0.95,0.14,1770418810932,89.2
0.89,0.05,0.95,0.11,1770418811068,89.2
0.89,0.05,0.95,0.1,1770418890083,89.12
0.9,0.05,0.95,0.1,1770418890084,89.12
0.9,0.08,0.95,0.1,1770419109899,89.45
0.9,0.05,0.92,0.1,1770419110785,89.45
0.86,0.05,0.95,0.1,1770419134013,89.33
0.89,0.05,0.95,0.14,1770419135745,89.32
0.89,0.05,0.95,0.11,1770419139610,89.36
0.86,0.05,0.95,0.11,1770419145139,89.41
0.9,0.05,0.95,0.14,1770419145445,89.41
0.9,0.05,0.95,0.1,1770419145446,89.41
0.86,0.05,0.95,0.1,1770419356270,88.93
0.86,0.05,0.95,0.14,1770419356271,88.93
0.86,0.06,0.95,0.14,1770419389220,88.93
0.86,0.06,0.94,0.14,1770419391436,88.9
0.86,0.07,0.94,0.14,1770419519822,88.57
0.81,0.07,0.93,0.14,1770419555202,88.44
0.81,0.07,0.93,0.19,1770419555244,88.44
0.85,0.07,0.93,0.19,1770419555250,88.44
0.85,0.07,0.93,0.15,1770419555261,88.44
0.85,0.06,0.93,0.15,1770419559093,88.44
0.85,0.08,0.94,0.15,1770419559150,88.44
0.85,0.08,0.92,0.15,1770419581437,88.46
0.85,0.06,0.92,0.15,1770419690675,88.53
0.85,0.06,0.94,0.15,1770419690676,88.53
0.76,0.06,0.94,0.24,1770419691735,88.54
0.83,0.06,0.94,0.24,1770419710877,88.42
0.83,0.07,0.94,0.17,1770419712286,88.42
0.83,0.06,0.93,0.17,1770419714228,88.35
0.83,0.07,0.94,0.17,1770419714360,88.35
0.83,0.06,0.93,0.17,1770419714394,88.34
0.83,0.08,0.94,0.17,1770419715165,88.34
0.83,0.08,0.92,0.17,1770419715411,88.3
0.83,0.06,0.92,0.17,1770419716400,88.27
0.83,0.09,0.94,0.17,1770419716585,88.27
0.83,0.06,0.91,0.17,1770419717856,88.22
0.83,0.06,0.94,0.17,1770419717857,88.22
0.83,0.1,0.94,0.17,1770419718169,88.22
0.83,0.1,0.9,0.17,1770419718187,88.22
0.76,0.1,0.9,0.17,1770419720170,88.18
0.79,0.1,0.9,0.24,1770419720483,88.19
0.79,0.1,0.88,0.21,1770419727991,88.21
0.79,0.12,0.88,0.21,1770419727992,88.21
0.79,0.07,0.88,0.21,1770419756730,88.12
0.79,0.13,0.93,0.21,1770419756907,88.12
0.79,0.13,0.87,0.21,1770419766768,88.16
0.75,0.13,0.87,0.21,1770419777628,88.27
0.8,0.13,0.87,0.25,1770419778099,88.27
0.8,0.13,0.87,0.2,1770419780768,88.29
0.8,0.06,0.87,0.2,1770419780819,88.29
0.8,0.09,0.94,0.2,1770419781384,88.32
0.8,0.06,0.91,0.2,1770419784534,88.29
0.8,0.09,0.94,0.2,1770419785257,88.29
0.8,0.09,0.91,0.2,1770419785258,88.29
0.8,0.06,0.91,0.2,1770419800524,88.29
0.8,0.1,0.94,0.2,1770419800867,88.29
0.8,0.1,0.9,0.2,1770419801587,88.27
0.8,0.06,0.9,0.2,1770419811533,88.22
0.8,0.11,0.94,0.2,1770419813274,88.19
0.8,0.11,0.89,0.2,1770419830777,88.16
0.8,0.06,0.89,0.2,1770419833494,88.14
0.8,0.11,0.94,0.2,1770419833740,88.14
0.8,0.06,0.89,0.2,1770419838985,88.15
0.8,0.11,0.94,0.2,1770419839299,88.15
0.8,0.06,0.89,0.2,1770419843548,88.14
0.8,0.11,0.94,0.2,1770419843811,88.14
0.8,0.06,0.89,0.2,1770419858459,88.12
0.8,0.12,0.94,0.2,1770419858500,88.12
0.8,0.12,0.88,0.2,1770419863909,88.1
0.8,0.07,0.88,0.2,1770419902113,88.06
0.75,0.07,0.93,0.2,1770419902158,88.06
0.75,0.07,0.94,0.25,1770419902162,88.06
0.75,0.13,0.94,0.25,1770419902172,88.06
0.75,0.13,0.87,0.25,1770419902189,88.06
0.75,0.08,0.87,0.25,1770419903413,88.0
0.75,0.08,0.92,0.25,1770419903414,88.0
0.75,0.14,0.92,0.25,1770419903689,88.0
0.75,0.14,0.86,0.25,1770419903690,88.0
0.75,0.09,0.86,0.25,1770419920106,87.97
0.75,0.15,0.91,0.25,1770419920209,87.97
0.75,0.09,0.85,0.25,1770419921212,87.94
0.75,0.15,0.91,0.25,1770419921890,87.91
0.75,0.15,0.85,0.25,1770419921891,87.91
0.75,0.09,0.85,0.25,1770419922272,87.91
0.75,0.09,0.94,0.25,1770419922295,87.91
0.75,0.06,0.9,0.25,1770419922323,87.91
0.75,0.16,0.9,0.25,1770419922565,87.91
0.75,0.1,0.84,0.25,1770419927956,87.89
0.75,0.17,0.9,0.25,1770419928104,87.89
0.75,0.17,0.83,0.25,1770419930859,87.86
0.75,0.11,0.83,0.25,1770419931675,87.83
0.75,0.11,0.89,0.25,1770419931773,87.83
0.75,0.18,0.89,0.25,1770419932165,87.83
0.75,0.18,0.82,0.25,1770419932239,87.83
0.75,0.12,0.82,0.25,1770419975093,87.83
0.75,0.18,0.88,0.25,1770419975246,87.83
0.75,0.18,0.82,0.25,1770419975247,87.83
0.75,0.12,0.82,0.25,1770419975488,87.77
0.75,0.19,0.88,0.25,1770419976267,87.77
0.75,0.19,0.81,0.25,1770419976308,87.77
0.75,0.13,0.81,0.25,1770419976624,87.77
0.75,0.13,0.87,0.25,1770419976649,87.77
0.75,0.2,0.87,0.25,1770419976707,87.77
0.75,0.2,0.8,0.25,1770419976804,87.77
0.75,0.14,0.8,0.25,1770419976913,87.77
0.75,0.2,0.86,0.25,1770419977196,87.77
0.75,0.2,0.8,0.25,1770419979627,87.74
0.75,0.11,0.8,0.25,1770420015073,87.85
0.75,0.15,0.89,0.25,1770420016158,87.87
0.75,0.15,0.85,0.25,1770420017067,87.87
0.75,0.15,0.85,0.24,1770420023147,87.94
0.76,0.15,0.85,0.24,1770420023804,87.95
0.77,0.15,0.85,0.24,1770420024870,87.96
0.77,0.15,0.85,0.23,1770420030221,87.98
0.76,0.15,0.85,0.23,1770420038264,88.0
0.76,0.15,0.85,0.24,1770420038265,88.0
0.78,0.15,0.85,0.24,1770420038297,88.0
0.78,0.15,0.85,0.22,1770420038298,88.0
0.78,0.07,0.85,0.22,1770420038314,88.0
0.78,0.07,0.93,0.22,1770420038334,88.0
0.78,0.14,0.93,0.22,1770420038366,88.0
0.78,0.14,0.86,0.22,1770420038420,88.0
0.78,0.09,0.86,0.22,1770420057087,87.94
0.76,0.09,0.91,0.22,1770420057544,87.93
0.76,0.15,0.91,0.24,1770420057556,87.93
0.76,0.15,0.85,0.24,1770420057885,87.93
0.76,0.1,0.85,0.24,1770420058196,87.93
0.76,0.1,0.9,0.24,1770420058304,87.93
0.76,0.15,0.9,0.24,1770420058589,87.87
0.76,0.15,0.85,0.24,1770420058644,87.87
0.77,0.15,0.85,0.24,1770420060428,87.88
0.77,0.1,0.85,0.23,1770420061084,87.88
0.77,0.1,0.9,0.23,1770420061085,87.88
0.77,0.1,0.94,0.23,1770420061591,87.88
0.77,0.16,0.94,0.23,1770420061605,87.88
0.77,0.16,0.84,0.23,1770420061606,87.88
0.76,0.16,0.84,0.23,1770420061610,87.88
0.76,0.16,0.84,0.24,1770420061611,87.88
0.76,0.11,0.84,0.24,1770420061773,87.88
0.76,0.17,0.89,0.24,1770420062306,87.83
0.76,0.17,0.83,0.24,1770420062421,87.83
0.76,0.12,0.83,0.24,1770420063656,87.8
0.76,0.18,0.88,0.24,1770420063757,87.8
0.76,0.18,0.82,0.24,1770420064961,87.78
0.76,0.13,0.82,0.24,1770420067424,87.76
0.76,0.19,0.87,0.24,1770420067818,87.76
0.76,0.19,0.81,0.24,1770420069497,87.79
0.76,0.19,0.81,0.25,1770420081005,87.79
0.75,0.19,0.81,0.25,1770420081100,87.79
0.75,0.14,0.81,0.25,1770420088529,87.72
0.75,0.14,0.86,0.25,1770420089489,87.72
0.75,0.2,0.86,0.25,1770420089490,87.72
0.75,0.14,0.8,0.25,1770420091146,87.73
0.75,0.14,0.86,0.25,1770420091153,87.73
0.75,0.14,0.94,0.25,1770420091204,87.73
0.75,0.06,0.85,0.25,1770420091250,87.73
0.75,0.15,0.85,0.25,1770420091609,87.72
0.75,0.21,0.85,0.25,1770420092043,87.72
0.75,0.21,0.79,0.25,1770420092236,87.72
0.75,0.16,0.79,0.25,1770420094600,87.67
0.75,0.16,0.84,0.34,1770420094602,87.67
0.67,0.16,0.84,0.34,1770420095538,87.65
0.67,0.21,0.84,0.33,1770420095825,87.65
0.67,0.16,0.79,0.33,1770420096159,87.65
0.67,0.16,0.94,0.33,1770420096192,87.65
0.67,0.22,0.94,0.33,1770420096216,87.65
0.67,0.22,0.78,0.33,1770420096222,87.65
0.67,0.17,0.78,0.33,1770420097357,87.63
0.67,0.22,0.83,0.33,1770420097422,87.63
0.67,0.22,0.78,0.33,1770420097423,87.63
0.67,0.17,0.78,0.33,1770420098420,87.59
0.67,0.17,0.94,0.33,1770420098446,87.59
0.67,0.06,0.82,0.33,1770420098471,87.59
0.67,0.23,0.82,0.33,1770420098598,87.59
0.67,0.23,0.77,0.33,1770420098599,87.59
0.67,0.06,0.77,0.33,1770420105916,87.58
0.67,0.06,0.8,0.33,1770420105955,87.58
0.67,0.25,0.8,0.33,1770420106486,87.52
0.67,0.25,0.75,0.33,1770420106522,87.52
0.67,0.21,0.75,0.33,1770420106925,87.52
0.67,0.25,0.79,0.33,1770420107094,87.52
0.67,0.21,0.75,0.33,1770420107150,87.52
0.66,0.21,0.79,0.33,1770420107159,87.52
0.66,0.26,0.79,0.34,1770420107195,87.52
0.66,0.26,0.74,0.34,1770420107196,87.52
0.66,0.06,0.74,0.34,1770420131271,87.61
0.67,0.06,0.94,0.34,1770420131320,87.62
0.67,0.06,0.83,0.33,1770420131351,87.62
0.67,0.17,0.83,0.33,1770420131352,87.62
0.67,0.22,0.83,0.33,1770420131457,87.62
0.67,0.22,0.78,0.33,1770420132045,87.62
0.66,0.22,0.78,0.33,1770420134386,87.65
0.66,0.22,0.78,0.34,1770420134416,87.65
0.68,0.22,0.78,0.34,1770420134622,87.65
0.68,0.22,0.78,0.32,1770420138213,87.65
0.68,0.17,0.78,0.32,1770420139338,87.61
0.68,0.22,0.83,0.32,1770420139557,87.61
0.68,0.17,0.78,0.32,1770420140314,87.61
0.68,0.17,0.94,0.32,1770420141407,87.6
0.68,0.06,0.82,0.32,1770420141439,87.6
0.68,0.23,0.82,0.32,1770420141701,87.6
0.68,0.23,0.77,0.32,1770420142385,87.6
0.68,0.18,0.77,0.32,1770420158421,87.58
0.68,0.23,0.82,0.32,1770420158949,87.58
0.68,0.18,0.77,0.32,1770420159438,87.57
0.68,0.24,0.82,0.32,1770420159631,87.57
0.68,0.24,0.76,0.32,1770420159663,87.57
0.68,0.19,0.76,0.32,1770420205396,87.54
0.68,0.24,0.81,0.32,1770420206180,87.54
0.68,0.19,0.76,0.32,1770420210187,87.54
0.68,0.19,0.94,0.32,1770420210618,87.54
0.68,0.06,0.94,0.32,1770420210619,87.54
0.68,0.25,0.94,0.32,1770420210620,87.54
0.66,0.25,0.75,0.32,1770420210629,87.54
0.66,0.25,0.75,0.34,1770420210645,87.54
0.66,0.29,0.75,0.34,1770420225936,87.5
0.66,0.29,0.71,0.34,1770420225965,87.5
0.66,0.26,0.71,0.34,1770420233107,87.38
0.66,0.3,0.74,0.34,1770420233168,87.38
0.66,0.3,0.7,0.34,1770420233917,87.37
0.66,0.25,0.7,0.34,1770420235745,87.46
0.66,0.25,0.75,0.34,1770420235758,87.46
0.66,0.26,0.75,0.34,1770420236438,87.52
0.66,0.26,0.74,0.34,1770420239793,87.52
0.66,0.25,0.74,0.34,1770420258162,87.59
0.66,0.25,0.75,0.34,1770420258176,87.59
0.67,0.25,0.75,0.34,1770420259904,87.66
0.67,0.25,0.75,0.33,1770420260627,87.67
0.66,0.25,0.75,0.33,1770420261179,87.67
0.67,0.25,0.75,0.34,1770420261696,87.69
0.67,0.25,0.75,0.33,1770420263247,87.66
0.67,0.2,0.75,0.33,1770420288010,87.53
0.67,0.25,0.8,0.33,1770420288421,87.52
0.67,0.25,0.75,0.33,1770420290037,87.53
0.66,0.25,0.75,0.33,1770420327208,87.61
0.66,0.25,0.75,0.34,1770420327209,87.61
0.66,0.18,0.75,0.34,1770420328812,87.65
0.68,0.18,0.82,0.34,1770420328829,87.65
0.66,0.18,0.82,0.32,1770420328886,87.65
0.66,0.2,0.82,0.34,1770420328888,87.65
0.66,0.2,0.8,0.34,1770420328925,87.65
0.68,0.2,0.8,0.34,1770420330212,87.68
0.66,0.2,0.8,0.32,1770420332046,87.68
0.69,0.2,0.8,0.34,1770420332741,87.68
0.69,0.18,0.8,0.31,1770420333288,87.68
0.69,0.18,0.82,0.31,1770420333289,87.68
0.69,0.21,0.82,0.31,1770420333630,87.7
0.69,0.21,0.79,0.31,1770420335276,87.65
0.69,0.18,0.79,0.31,1770420335416,87.65
0.69,0.22,0.82,0.31,1770420335541,87.65
0.69,0.22,0.78,0.31,1770420336122,87.65
0.69,0.18,0.78,0.31,1770420364441,87.59
0.69,0.22,0.82,0.31,1770420364924,87.59
0.69,0.18,0.78,0.31,1770420365245,87.59
0.69,0.23,0.82,0.31,1770420365895,87.59
0.69,0.23,0.77,0.31,1770420372428,87.64
0.66,0.23,0.77,0.31,1770420394061,87.7
0.66,0.23,0.77,0.34,1770420394152,87.7
0.69,0.23,0.77,0.34,1770420395346,87.73
0.69,0.23,0.77,0.31,1770420395347,87.73
0.66,0.23,0.77,0.31,1770420396861,87.71
0.66,0.23,0.77,0.34,1770420396888,87.71
0.69,0.23,0.77,0.34,1770420397080,87.71
0.69,0.24,0.77,0.31,1770420397177,87.71
0.69,0.24,0.76,0.31,1770420399985,87.71
0.66,0.24,0.76,0.31,1770420410250,87.72
0.7,0.24,0.76,0.34,1770420413885,87.74
0.7,0.24,0.76,0.3,1770420413886,87.74
0.66,0.24,0.76,0.3,1770420413913,87.74
0.66,0.24,0.76,0.34,1770420413953,87.74
0.71,0.24,0.76,0.34,1770420414118,87.74
0.71,0.24,0.76,0.29,1770420414535,87.76
0.66,0.24,0.76,0.29,1770420414926,87.76
0.72,0.24,0.76,0.34,1770420415192,87.76
0.72,0.24,0.76,0.28,1770420415193,87.76
0.66,0.24,0.76,0.28,1770420424974,87.68
0.66,0.24,0.76,0.34,1770420424975,87.68
0.68,0.24,0.76,0.34,1770420425788,87.66
0.68,0.24,0.76,0.32,1770420425789,87.66
0.66,0.24,0.76,0.32,1770420427360,87.66
0.69,0.24,0.76,0.34,1770420427464,87.66
0.69,0.24,0.76,0.31,1770420427468,87.66
0.66,0.24,0.76,0.31,1770420431074,87.71
0.66,0.24,0.76,0.34,1770420432640,87.72
0.7,0.24,0.76,0.34,1770420432651,87.72
0.7,0.24,0.76,0.3,1770420432674,87.72
0.66,0.24,0.76,0.3,1770420447135,87.76
0.66,0.24,0.76,0.34,1770420450236,87.77
0.71,0.24,0.76,0.34,1770420451138,87.77
0.71,0.24,0.76,0.29,1770420451139,87.77
0.66,0.24,0.76,0.29,1770420452116,87.77
0.66,0.24,0.76,0.34,1770420452659,87.79
0.72,0.24,0.76,0.34,1770420452666,87.79
0.72,0.24,0.76,0.28,1770420452907,87.79
0.66,0.24,0.76,0.28,1770420456398,87.83
0.66,0.2,0.76,0.34,1770420456405,87.83
0.73,0.2,0.8,0.34,1770420456446,87.83
0.73,0.12,0.8,0.27,1770420456564,87.83
0.73,0.12,0.88,0.27,1770420456565,87.83
0.73,0.12,0.94,0.27,1770420456573,87.83
0.73,0.06,0.91,0.27,1770420456610,87.83
0.73,0.16,0.91,0.27,1770420456718,87.83
0.73,0.16,0.84,0.27,1770420456862,87.83
0.73,0.11,0.84,0.27,1770420458328,87.84
0.73,0.17,0.89,0.27,1770420458578,87.84
0.73,0.17,0.83,0.27,1770420458579,87.84
0.73,0.12,0.83,0.27,1770420487692,87.79
0.73,0.17,0.88,0.27,1770420488429,87.77
0.73,0.17,0.83,0.27,1770420489977,87.79
0.73,0.17,0.83,0.26,1770420502295,87.82
0.74,0.17,0.83,0.26,1770420503100,87.82
0.74,0.06,0.83,0.26,1770420507098,87.78
0.74,0.06,0.94,0.26,1770420507099,87.78
0.74,0.06,0.86,0.26,1770420507146,87.78
0.74,0.18,0.86,0.26,1770420507995,87.76
0.74,0.14,0.82,0.26,1770420511607,87.74
0.74,0.19,0.86,0.26,1770420511643,87.74
0.74,0.19,0.81,0.26,1770420519574,87.78
0.74,0.2,0.81,0.26,1770420578419,87.8
0.74,0.2,0.8,0.26,1770420582603,87.8
0.74,0.18,0.8,0.26,1770420623661,87.83
0.74,0.19,0.82,0.26,1770420624000,87.83
0.76,0.19,0.81,0.26,1770420630759,87.91
0.76,0.19,0.81,0.24,1770420630778,87.91
0.74,0.19,0.81,0.24,1770420641439,87.94
0.74,0.19,0.81,0.26,1770420641837,87.94
0.77,0.19,0.81,0.26,1770420642419,87.96
0.77,0.19,0.81,0.23,1770420642588,87.96
0.74,0.19,0.81,0.23,1770420648314,88.0
0.74,0.19,0.81,0.26,1770420648319,88.0
0.78,0.19,0.81,0.26,1770420648359,88.0
0.78,0.19,0.81,0.22,1770420653189,88.05
0.74,0.19,0.81,0.22,1770420662903,87.96
0.74,0.19,0.81,0.26,1770420662904,87.96
0.75,0.19,0.81,0.26,1770420678336,87.91
0.74,0.19,0.81,0.25,1770420678960,87.91
0.74,0.19,0.81,0.26,1770420678961,87.91
0.75,0.19,0.81,0.26,1770420679192,87.91
0.74,0.19,0.81,0.25,1770420680950,87.93
